source,target
RadjaAdhi1,Kemhan_RI
Kemhan_RI,RadjaAdhi1
RadjaAdhi1,prabowo
prabowo,RadjaAdhi1
BaimGantenk,DheaMerlinda 
JKDaulay,hilmy_elhasan
arjunakiriti,bangzul_88
Imam32778967,CintaNKRI08
CintaNKRI08,Imam32778967
ElenaaleeLee,RizmaWidiono
MbahSyong,Gerindra
Gerindra,MbahSyong
HadiAdi28,_______B1G__k4y
_______B1G__k4y,HadiAdi28
JKDaulay,davitttts
Takirosopo,HeriBassista
JKDaulay,prabowo
prabowo,JKDaulay
CitraAsyanti,Gerindra
Gerindra,CitraAsyanti
aisarzakyalamin,bangzul_88
kepodangkuning,prabowo
prabowo,kepodangkuning
zowiedz,Boemi_Pertiwi12
zaenalkase03,bangzul_88
prytnma,JKDaulay
kopigulamerah,CintaNKRI08
CintaNKRI08,kopigulamerah
cici_1945,Prabowo
Prabowo,cici_1945
ditriarieli44,mohmahfudmd
mohmahfudmd,ditriarieli44
Indra2127,Rio_Ramabaskara
cath_mw,prabowo
prabowo,cath_mw
bungaalestari7,Sudewo20
Ardiawa72290185,DheaMerlinda
R_Komay,prabowo
prabowo,R_Komay
CA91786,bangzul_88
OrangDe20608838,bangzul_88
BinMarji,Kata_Hatiku88
winiarno,detikcom
detikcom,winiarno
mohanzohana,prabowo
prabowo,mohanzohana
YgGregory,Gerindra
Gerindra,YgGregory
Dbek97743222,translatorbali
translatorbali,RizmaWidiono
Gulai_puyu,jokowi
jokowi,Gulai_puyu
translatorbali,Zulkifllubis71
Zulkifllubis71,translatorbali
ragilsaputra645,BertemanM
BertemanM,ragilsaputra645
TeukuKhalil,Maulinaantika3
Abudiman20,Prabowo
Prabowo,Abudiman20
dedijalaludin4,OchaSian
JKDaulay,Kata_Hatiku88
TMustcho,POTUS
POTUS,TMustcho
WestTimor,CintaNKRI08
CintaNKRI08,WestTimor
NovaMelinda15,prabowo
prabowo,NovaMelinda15
Maulinaantika3,sy4msuI
JKDaulay,Gerindra
Gerindra,JKDaulay
vcar1982,NongNayara
NongNayara,vcar1982
trijauhari,didi_septrianto
didi_septrianto,trijauhari
haikal_hassan,NongNayara
Rightsidefirst,conan_idn
Satir76,prabowo
jarbluesky,Kata_Hatiku88
amru_rohman,prabowo
prabowo,amru_rohman
kosa_utama,RamadhanNasta
RamadhanNasta,kosa_utama
ETrihantono,mas__piyuuu
mas__piyuuu,ETrihantono
rudidarmawan09,Kata_Hatiku88
umar_honda,Kata_Hatiku88
ubayalbantani3,jokowi
jokowi,ubayalbantani3
marthacristy5,JKDaulay
sy4msuI,prabowo
prabowo,sy4msuI
rizkycandra34,bangzul_88
Airin_NZ,RizmaWidiono
wridwan01,Ra_Ria_Rana
Ra_Ria_Rana,wridwan01
RikaMulyatiSar2,bangzul_88
ingga271078,DheaMerlinda
RekiDatuak,bangzul_88
ingga271078,DheaMerlinda
MasfarGazali,Kata_Hatiku88
VanGarut,dr_koko28
dr_koko28,VanGarut
mrahmatono,DheaMerlinda
MuhammadFabio20,TeqillaSunrice1
MasihYGKemarin,___Ghostababil_
___Ghostababil_,MasihYGKemarin
Thiwuul,TeqillaSunrice1
MasihYGKemarin,TeqillaSunrice1
MasihYGKemarin,NongNayara
NongNayara,MasihYGKemarin
cebong_hunter,TeqillaSunrice1
MasihYGKemarin,fauzan_yayat
wridwan01,TeqillaSunrice1
MasihYGKemarin,bangzul_88
MasihYGKemarin,___Katrina__S
___Katrina__S,MasihYGKemarin
AgumJayaR,prabowo
prabowo,AgumJayaR
prabowo,AgumJayaR
marshaayue,CintaNKRI08
CintaNKRI08,marshaayue
GugunRiady,Prabowo
Prabowo,GugunRiady
MinaKartiva,JKDaulay
nugrosir,ronavioleta
ronavioleta,nugrosir
SamsoelAlam,DheaMerlinda
cebong_hunter,RizmaWidiono
rrdewok,prabowo
prabowo,rrdewok
MSukiyan,bangzul_88
Darmalik3,CintaNKRI08
CintaNKRI08,Darmalik3
subiono26,Prabowo
Prabowo,subiono26
melindaraunie1,NongNayara
NongNayara,melindaraunie1
MasifMedia,Kata_Hatiku88
RickoRahmat3,bangzul_88
EkaAl_Rasyid,DheaMerlinda
Yossabram,Kata_Hatiku88
ZinpackZen,RizmaWidiono
AEPishere,FerdinandHaean2
FerdinandHaean2,AEPishere
ipungelaja,bangzul_88
TeqillaSunrice1,Maulinaantika3
Rakyat_OP05151,Maulinaantika3
basoamir,JoRiky
JoRiky,basoamir
kiasarih,NongNayara
NongNayara,kiasarih
Edipurw61113168,elHurryKoRn
elHurryKoRn,Edipurw61113168
MrHartono2,prabowo
prabowo,MrHartono2
KalaBudi1,DheaMerlinda
Arie26Ahmad,Kemhan_RI
Kemhan_RI,Arie26Ahmad
RezaWtp,Prabowo
Prabowo,RezaWtp
PutriFerenisa,Gerindra
